_id;algorithm;edges;graphRepresentation;graphType;instance;machine;nodes;runtime;threads;timestamp
98;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.223409;;2018-08-24 10:53:22
99;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.193740;;2018-08-24 10:53:22
100;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.186750;;2018-08-24 10:53:22
101;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.001786;;2018-08-24 11:12:07
102;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.001864;;2018-08-24 11:12:07
103;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.008404;;2018-08-24 11:12:07
104;bitset;9945;map;barabasi;001k.edges;joshua;1000;0.001691;;2018-08-24 11:12:07
105;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.006993;;2018-08-24 11:12:07
106;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.006686;;2018-08-24 11:12:07
107;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.006454;;2018-08-24 11:12:07
108;bitset;19945;map;barabasi;002k.edges;joshua;2000;0.006370;;2018-08-24 11:12:07
109;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.030151;;2018-08-24 11:12:07
110;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.029192;;2018-08-24 11:12:07
111;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.028151;;2018-08-24 11:12:07
112;bitset;39945;map;barabasi;004k.edges;joshua;4000;0.029648;;2018-08-24 11:12:07
113;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.117798;;2018-08-24 11:12:07
114;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.114871;;2018-08-24 11:12:07
115;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.109662;;2018-08-24 11:12:07
116;bitset;79945;map;barabasi;008k.edges;joshua;8000;0.108605;;2018-08-24 11:12:07
117;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.179577;;2018-08-24 11:12:08
118;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.180673;;2018-08-24 11:12:08
119;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.171636;;2018-08-24 11:12:08
120;bitset;99945;map;barabasi;010k.edges;joshua;10000;0.167564;;2018-08-24 11:12:08
121;bitset;199945;map;barabasi;020k.edges;joshua;20000;0.805531;;2018-08-24 11:12:09
122;bitset;199945;map;barabasi;020k.edges;joshua;20000;0.819535;;2018-08-24 11:12:09
123;bitset;199945;map;barabasi;020k.edges;joshua;20000;0.813767;;2018-08-24 11:12:09
124;bitset;199945;map;barabasi;020k.edges;joshua;20000;0.812074;;2018-08-24 11:12:09
125;bitset;299945;map;barabasi;030k.edges;joshua;30000;1.932718;;2018-08-24 11:12:12
126;bitset;299945;map;barabasi;030k.edges;joshua;30000;1.956963;;2018-08-24 11:12:12
127;bitset;299945;map;barabasi;030k.edges;joshua;30000;1.912323;;2018-08-24 11:12:12
128;bitset;299945;map;barabasi;030k.edges;joshua;30000;1.939201;;2018-08-24 11:12:12
129;bitset;399945;map;barabasi;040k.edges;joshua;40000;3.445382;;2018-08-24 11:12:20
130;bitset;399945;map;barabasi;040k.edges;joshua;40000;3.404452;;2018-08-24 11:12:20
131;bitset;399945;map;barabasi;040k.edges;joshua;40000;3.423787;;2018-08-24 11:12:20
132;bitset;399945;map;barabasi;040k.edges;joshua;40000;3.403865;;2018-08-24 11:12:20
133;bitset;499945;map;barabasi;050k.edges;joshua;50000;6.457217;;2018-08-24 11:12:34
134;bitset;499945;map;barabasi;050k.edges;joshua;50000;6.448120;;2018-08-24 11:12:34
135;bitset;499945;map;barabasi;050k.edges;joshua;50000;6.473039;;2018-08-24 11:12:34
136;bitset;499945;map;barabasi;050k.edges;joshua;50000;6.505632;;2018-08-24 11:12:34
137;bitset;599945;map;barabasi;060k.edges;joshua;60000;9.085814;;2018-08-24 11:13:00
138;bitset;599945;map;barabasi;060k.edges;joshua;60000;9.128505;;2018-08-24 11:13:00
